channel_name,subscriber_count,video_id,video_title,video_description,published_date,view_count,like_count,comment_text,comment_likes,comment_date
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,중안부 하인부 긴 얼굴형.....쉐도우펌 예약해두길 잘했네요 ㅎ,2,2024-10-04T10:20:27Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,관하살님 남자 머리에 대해 알려주셔서 감사합니다 ❤,2,2024-10-04T10:02:08Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,이쁘게 다듬어주세요,3,2024-10-04T10:10:47Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,전역하면 크리드컷 도전갑니다유🔥🔥,0,2024-10-04T10:07:15Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,얼굴 넙대대한 사람은요? ㅋㅋ 대체로 길쭉한 얼굴형에 어울리는 헤어군..,0,2024-10-04T22:43:23Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,내일 미용실 예약해났는데ㅎㅎ 딱 맞춰보는 영상😊세미리프컷... 요즘 했었는데 머리를 기르면 머리특성상 바가지 머리가 되서...ㅠㅠ 기르면 관리하기 힘들어요ㅠㅠ 가을인데 가을코디영상도 보고싶어요~☺️,0,2024-10-04T12:18:51Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,형 가을 겨울 지성피부 스킨로션 언제 알려줘요?,1,2024-10-04T15:13:28Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,영상 감사합니다,0,2024-10-04T13:13:23Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,영상 참고할게요,0,2024-10-05T00:58:01Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,가을머리는 애즈펌이지 ㅋㅋ,18,2024-10-04T10:08:28Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,메모해놨어요 ㅎㅎ 감사합니다,0,2024-10-04T16:01:21Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,형 혹시 머리결 관리하는 에센스 그런 거 만들 생각 없어..? 스타일용 말고 진짜 손상모 관리용!,0,2024-10-04T10:19:31Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,세미히피펌 좀더 자세히 올려주세용 😂😂😢😢,0,2024-10-04T10:18:11Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,"햄 남자는 봄,여름,가을,겨울 다 짧은 머리 아닙니까?",0,2024-10-04T14:54:08Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,세미히피펌 할라믄 머리 길이 꽤 길어야하쥬 행님?,0,2024-10-05T01:46:03Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,세미리프 가쟈,0,2024-10-04T10:22:49Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,Nice 👍👍👍,0,2024-10-04T10:24:30Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,"형님 기존에 쓰던 스킨케어가 이제 좀 가볍고 보습도 떨어지는거 같습니다 <br>가을,겨울 까지 쓸수있는<br>스킨케어 영상 제작 생각 있으신가요??",1,2024-10-05T01:26:07Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,낼 머리하러 가는데 계란형인데 세미리프컷vs드롭컷 뭘하면 좋을까여,0,2024-10-04T12:40:36Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,행님 맥북 제품명과 색상좀 알려주실수 있나요?,0,2024-10-04T21:07:48Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,완전 장발은요,0,2024-10-04T12:39:19Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,형 펌을 많이해서 머리가 상했는데 또 하면 안되겠지?????,0,2024-10-04T12:21:08Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,손목 시계 뭐 쓰시나용??,0,2024-10-04T10:36:05Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,형 크리드컷 손질 하는 법 좀 알려줘,0,2024-10-04T10:42:32Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,형 넘버즈인 1번세럼 좋아??,1,2024-10-04T10:01:55Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,오늘 세미히피펌 했는데 ㄷㄷ,0,2024-10-04T11:08:57Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,히피펌에서 세미히피펌이 나올줄이야 ㅋㅋㅋㅋ,0,2024-10-04T11:46:04Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,앞머리가 코 중간까지 오는데 무슨 머리하면 좋을까요?,0,2024-10-04T10:31:19Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,가을은 히피펌이지,0,2024-10-05T00:28:27Z
관리는 하고 살자,331000,DpBdHVE3K4E,호불호 안 갈리는 트렌디한 남자 머리 추천! ✂️💇‍♂️ (ㄹㅇ 따라 하기 쉬운 머리들만 모아옴..✨),관하살의 그루밍 브랜드 - https://doingwhat.co.kr - [타임 라인] 00:00 인트로 00:52 1. 첫 번째 01:58 2. 두 번째 03:40 3. 세 번째 ...,2024-10-04T10:00:10Z,14612,345,1등!,0,2024-10-04T10:00:51Z
관리는 하고 살자,331000,6ySZ0vKbwTA,남자들이 선택한 꾸안꾸 화장품 1위 맞냐고요..? 최저가로 준비해 왔으니깐 일단 제 말 좀..🤐,관하살의 그루밍 브랜드 - https://doingwhat.co.kr 안녕하십니까 행님들! 관하살입니다 행님들의 많은 관심 덕분에 두잉왓 ...,2024-10-01T10:00:03Z,18131,383,"🍀 관하살의 그루밍 브랜드 🍀<br>    -  <a href=""https://doingwhat.co.kr/"">https://doingwhat.co.kr</a><br><br>안녕하십니까 행님들!<br>관하살입니다 😎<br><br>행님들의 많은 관심 덕분에 👏<br>두잉왓 스킨톤 필터 로션이 올리브영 베스트셀러 화장품으로 선정되어<br>10월 한 달간 올영 Pick을 진행하게 되었습니다🎉🎉🎉<br><br>🔥추가로 많은 관심에 보답하고자<br>초특가 할인과 올영 5,000원 상품권 전원 증정 이벤트도 준비하였으니!!🔥<br>영상 및 아래 설명 글 꼬-옥 확인 부탁드립니다 🫡<br><br>✅ 10월 올영 Pick 할인가<br><br>기간 : 24. 10. 01 ~ 24. 10. 31 / (온, 오프라인)<br>가격 : 정상가 - 33,900원 ➡ 할인가 - 21,900원 (약 35% 할인)<br><br>✅ 초특가 이벤트<br><br>기간 : 24. 10. 01 ~ 24. 10. 06 / 딱 6일 간!! (모바일만 가능해요!!)<br>가격 : 정상가 - 33,900원 ➡ 할인가 - 21,900원 (약 35% 할인)<br><br>📌 장바구니 쿠폰 8% 다운 후 적용 시 최종 할인가 - 20,150원❗❗<br>(장바구니 쿠폰 8% 꼭 다운 받으셔서 결제하실 때 할인 적용하시면 됩니다!)<br><br>👉 스킨톤 필터 로션 할인 쿠폰 링크<br><a href=""https://m.oliveyoung.co.kr/m/planshop/getPlanShopDetail.do?dispCatNo=500000103940122"">https://m.oliveyoung.co.kr/m/planshop/getPlanShopDetail.do?dispCatNo=500000103940122</a><br><br>✅ 포토 리뷰 이벤트<br><br>기간 : 24. 10. 01 ~ 24. 10. 06 구매자 한정! / (13일까지 참여 가능!!)<br>증정품 : 올리브영 5,000원 모바일 쿠폰 전원 증정!! 🎁<br><br>📸 예쁜 사진과 함께 올리브영에 리뷰를 작성해 주시고<br>꼬오오옥!!! 구글폼에 작성해 주세요! ✌✌<br><br>➡ 올리브영 5,000원 모바일 쿠폰은 10월 14일 (월) 순차적으로 문자 전송 됩니당!<br>➡ 구매 인증 링크 - <a href=""https://forms.gle/Ban4zxTN4ZrfRne99"">https://forms.gle/Ban4zxTN4ZrfRne99</a><br><br>-<br><br>[타임 라인]<br><br><a href=""https://www.youtube.com/watch?v=6ySZ0vKbwTA"">00:00</a> 인트로<br><a href=""https://www.youtube.com/watch?v=6ySZ0vKbwTA&amp;t=73"">01:13</a> 1. 불만 사항 확인..<br><a href=""https://www.youtube.com/watch?v=6ySZ0vKbwTA&amp;t=338"">05:38</a> 2. 톤업 로션을 쓰는 이유<br><a href=""https://www.youtube.com/watch?v=6ySZ0vKbwTA&amp;t=424"">07:04</a> 3. 스킨톤 필터 로션만의 특징<br><a href=""https://www.youtube.com/watch?v=6ySZ0vKbwTA&amp;t=642"">10:42</a> 4. 감사 이벤트 안내<br><a href=""https://www.youtube.com/watch?v=6ySZ0vKbwTA&amp;t=781"">13:01</a> 아웃트로<br><br>-<br><br>🌟 관하살과 소통은 여기서 -  <a href=""https://linkon.id/jungwon"">https://linkon.id/jungwon</a><br>☕ 네이버카페 비욘드그루밍 : <a href=""https://bit.ly/beyondgrooming_2"">https://bit.ly/beyondgrooming_2</a>",9,2024-10-01T09:55:49Z
관리는 하고 살자,331000,6ySZ0vKbwTA,남자들이 선택한 꾸안꾸 화장품 1위 맞냐고요..? 최저가로 준비해 왔으니깐 일단 제 말 좀..🤐,관하살의 그루밍 브랜드 - https://doingwhat.co.kr 안녕하십니까 행님들! 관하살입니다 행님들의 많은 관심 덕분에 두잉왓 ...,2024-10-01T10:00:03Z,18131,383,이런 유튜브로 소통하는 거 너무 좋다 사실 소비자 입장에서 개선되고는 있는지 리뷰를 보긴 하는지 등등 궁금한 점도 많을텐데 너무 든든하다.. 사실 소통 하려고 노력하는 것만 보여도 극호감인데 제품성까지 좋아버리니깐..,29,2024-10-01T10:09:17Z
관리는 하고 살자,331000,6ySZ0vKbwTA,남자들이 선택한 꾸안꾸 화장품 1위 맞냐고요..? 최저가로 준비해 왔으니깐 일단 제 말 좀..🤐,관하살의 그루밍 브랜드 - https://doingwhat.co.kr 안녕하십니까 행님들! 관하살입니다 행님들의 많은 관심 덕분에 두잉왓 ...,2024-10-01T10:00:03Z,18131,383,연구원분 웰케 잘생겼냐 ;;,9,2024-10-01T13:36:00Z
관리는 하고 살자,331000,6ySZ0vKbwTA,남자들이 선택한 꾸안꾸 화장품 1위 맞냐고요..? 최저가로 준비해 왔으니깐 일단 제 말 좀..🤐,관하살의 그루밍 브랜드 - https://doingwhat.co.kr 안녕하십니까 행님들! 관하살입니다 행님들의 많은 관심 덕분에 두잉왓 ...,2024-10-01T10:00:03Z,18131,383,형 진짜 운동 루틴으로 영상 한 개만 찍어주시면 안되나요? 다른 영상들도 너무 유익하고 좋은데 젤 기대되는 게 운동이랑 브이로그 입니다! 시간 되시면 운동 루틴 영상 한 번만 내서 찍어주십쇼 ㅠㅠ🙏🙇‍♂️,4,2024-10-02T15:10:37Z
관리는 하고 살자,331000,6ySZ0vKbwTA,남자들이 선택한 꾸안꾸 화장품 1위 맞냐고요..? 최저가로 준비해 왔으니깐 일단 제 말 좀..🤐,관하살의 그루밍 브랜드 - https://doingwhat.co.kr 안녕하십니까 행님들! 관하살입니다 행님들의 많은 관심 덕분에 두잉왓 ...,2024-10-01T10:00:03Z,18131,383,연구원분 피부 너무 좋다 ㅋㅋㅋ,4,2024-10-01T10:18:10Z
관리는 하고 살자,331000,6ySZ0vKbwTA,남자들이 선택한 꾸안꾸 화장품 1위 맞냐고요..? 최저가로 준비해 왔으니깐 일단 제 말 좀..🤐,관하살의 그루밍 브랜드 - https://doingwhat.co.kr 안녕하십니까 행님들! 관하살입니다 행님들의 많은 관심 덕분에 두잉왓 ...,2024-10-01T10:00:03Z,18131,383,톤 한단계 낮은 선택지도 있으면 더 좋을거 같아요..!!,3,2024-10-04T08:38:27Z
